; RxSetBasicInfoInFcb(__int64 a1, __int64 a2)
; RxDoesOplockStateChangeOnSrvOpenClose(__int64 a1, __int64 a2)
; RxGatherRequestsForSrvOpen(__int64 a1, __int64 a2)
; RxRegisterSrvOpenWithBufferingManager(__int64 a1@<rcx>, int a2@<r13d>)
; RxCloseAssociatedSrvOpen(PSLIST_ENTRY ListEntry, __int64 a2, __int64 a3)
; RxCommonCreate(__int64 a1, __int64 a2)
; RxFindOrCreateFcb(unsigned __int64 a1, __int64 a2, __int64 a3, __int64 a4, char a5)
; RxCreateFromNetRoot(__int64 a1, __int64 a2, __int64 a3)
; RxCollapseOrCreateSrvOpen(__int64 a1, __int64 a2, __int64 a3)
; RxSearchForCollapsibleOpen(__int64 a1, __int64 a2, __int64 a3, int a4)
; RxCreateSrvOpen(__int64 a1)
; RxPurgeConflictingSrvOpensEx(ULONG_PTR BugCheckParameter2, char a2, __int64 a3, __int64 a4)
; RxCreateNetFobx(__int64 a1, __int64 a2)
; RxFinalizeSrvOpen@<rax>(PVOID P@<rcx>, __int64 a2@<rdx>, char a3@<r8b>, int a4@<r13d>)
; RxFindOrCreateConnections(__int64 a1, __int64 a2, __int64 a3, char a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8, __int64 a9)
; RxCreateVNetRoot(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; RxCreateNetFcb(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, __int16 a6, char a7, char a8, char a9)
; RxNameCacheCreateEntryEx(__int64 a1, __int64 a2, __int64 a3, char a4)
; RxpMarkFobxDormant(__int64 a1)
; RxCommonRead(unsigned __int64 a1, __int64 a2)
; RxReleaseFileForNtCreateSection@<rax>(__int64 a1@<rcx>, int a2@<r13d>)
; RxFastCopyRead(PFILE_OBJECT FileObject, __int64 a2, __int64 a3, char a4, __int64 a5, char a6, __int64 a7, __int64 a8, __int64 a9)
; RxFastIoRead(PFILE_OBJECT FileObject, __int64 a2, __int64 a3, char a4, int a5, int a6, __int64 a7, __int64 a8)
; RxAcquireFileForNtCreateSection(__int64 a1)
; RxActivateDelayClosedSrvOpen(__int64 a1)
; RxCreateSrvCall(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; RxCreateNetRoot(__int64 a1, __int64 a2, int a3, __int64 a4)
; RxCreateTreeConnect(__int64 a1, __int64 a2)
; RxCreateCredential(__int64 a1, __int64 a2, unsigned int a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8)
; RdbsspStatisticsEntryCreateInstance(__int64 a1, __int64 a2, int a3, int a4, unsigned __int64 a5, __int64 a6, __int64 a7, __int64 a8)
; RxSetPurgeFailureMode@<rax>(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, __int64 a3@<r8>, int a4@<r13d>)
; RxIterateOnFcbOpens(__int64 a1, __int64 a2, int (__fastcall *a3)(_QWORD, _QWORD, _QWORD), int (__fastcall *a4)(_QWORD, _QWORD, _QWORD), __int64 a5, char a6)
; RdbssStatisticsEntryFindOrCreateInstance(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; RdbssStatisticsEntryArrayFindOrCreatePrimaryInstance(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 *a5)
; RdbssStatisticsEntryArrayFindOrCreateSecondaryInstance(__int64 a1, __int64 a2, __int64 a3, __int64 *a4)
; RxSetupNetFileObject(__int64 a1, __int64 a2, __int64 a3)
; RxDowngradeOplockState@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<r8>, int a4@<r13d>)
; RxPurgeConflictingSrvOpens(ULONG_PTR a1, __int64 a2, __int64 a3)
; RxCommonSetInformation@<rax>(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, int a3@<r13d>)
; RxSetPipeInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; RxLowIoReadShell(PSLIST_ENTRY ListEntry, __int64 a2, __int64 a3)
; RxOrphanSrvOpensForThisFcb(__int64 a1, __int64 a2, unsigned __int8 a3)
; RxOrphanSrvOpens(__int64 a1)
; RxSetEndOfFileInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; RxSetBasicInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; RxSetPositionInfo(__int64 a1, __int64 a2)
; RxSetDomainForMailslotBroadcast(__int64 a1)
; RxSetDispositionInfo(__int64 a1, __int64 a2, __int64 a3)
; RxOrphanSrvOpen(__int64 a1@<rcx>, int a2@<r13d>)
; RxCreateMidAtlas(unsigned __int16 a1, unsigned __int16 a2)
; RxOffloadRead(unsigned __int64 a1, __int64 a2, __int64 a3)
; RxReadRegistryParameters(char a1)
; RxSecurityDescriptorCreate(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; RdbssStatisticsDatabaseCreateInstance(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; RdbssKernelInterfaceCreateInstance(__int64 a1)
; RdbsspStatisticsEntryCreateInstance_fin_0(__int64 a1, __int64 a2)
; RdbssStatisticsEntryFindOrCreateInstance_fin_0(__int64 a1, __int64 a2)
; RxFindOrCreateFcb_filt_0(__int64 a1, __int64 a2)
; RxCreateFromNetRoot_fin_0(__int64 a1@<rdx>, char a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxCreateSrvOpen_fin_0@<eax>(__int64 a1@<rdx>, unsigned __int8 a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxFindOrCreateConnections_fin_0(__int64 a1, __int64 a2)
; RxCommonSetInformation_fin_0@<eax>(__int64 a1@<rdx>, char a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxFastCopyRead_filt_0(__int64 a1)
; RxDowngradeOplockState_fin_0(__int64 a1, __int64 a2)
; RxSetBasicInfo_fin_0(char a1, __int64 a2, __int64 a3)
; RxOrphanSrvOpens_fin_0(__int64 a1, __int64 a2)
; RxSetEndOfFileInfo_fin_0(unsigned __int8 a1, __int64 a2, __int64 a3)
; RxSecurityDescriptorCreate_fin_0(__int64 a1, __int64 a2)
; RdbssStatisticsDatabaseCreateInstance_fin_0(__int64 a1, __int64 a2)
; RdbssKernelInterfaceCreateInstance_fin_0(__int64 a1, __int64 a2)
; RxCommonSetEa@<rax>(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, __int64 a3@<r8>, int a4@<r13d>)
; RxCommonSetSecurity@<rax>(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, int a3@<r13d>)
; RxSetAllocationInfo(__int64 a1, __int64 a2, __int64 a3)
; RxSetAllocationInfo_fin_0(__int64 a1, __int64 a2)
; RxSetRenameLinkClusterInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; RxSetSimpleInfo(__int64 a1, __int64 a2, __int64 a3)
; RxFastCopyWrite(PFILE_OBJECT FileObject, __int64 a2, __int64 a3, BOOLEAN a4, __int64 a5, char a6, _DWORD *a7, __int64 a8, __int64 a9)
; RxFastCopyWrite_filt_0(__int64 a1)
; RxFastCopyWrite_filt_1(__int64 a1)
; RxCommonRead_fin_0@<eax>(__int64 a1@<rdx>, char a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxPostStackOverflowRead@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, int a3@<r13d>)
; RxPostStackOverflowRead_fin_0(__int64 a1, __int64 a2)
; RxStackOverflowRead@<eax>(PSLIST_ENTRY ListEntry@<rcx>, PRKEVENT Event@<rdx>, char a3@<r13b>)
; RxStackOverflowRead_filt_0(__int64 a1, __int64 a2)
; RxCommonSetVolumeInformation(unsigned __int64 a1, __int64 a2)
; RxCommonSetVolumeInformation_fin_0(__int64 a1@<rdx>, char a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxAcquireFcbForReadAhead(__int64 a1, BOOLEAN a2)
; RxReleaseFcbFromReadAhead(__int64 a1@<rcx>, int a2@<r13d>)
; RxpUnMarkFobxDormant(__int64 a1)
; RxCreateNetRootCallBack(__int64 a1)
; RxFindCreateDestinationVNetRoot(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; RxMigrationCopyNewPAPName(char *a1, unsigned __int16 a2, __int64 a3, __int64 a4, unsigned __int16 a5, unsigned __int16 a6, __int64 a7, __int64 a8, __int64 a9, __int64 a10, unsigned __int16 a11, __int64 a12, unsigned __int16 a13)
; RxMigrationSrvOpenCloseCallBack(__int64 a1)
; RxSetSrvCallDomainName(__int64 a1, __int64 a2)
; RxDeregisterSrvOpenWithBufferingManager(__int64 a1@<rcx>, int a2@<r13d>)
; RxNotifyBufferingManagerOfPendingOpen(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rdpbus.c ;
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, __int64 a5, __int64 a6, PDEVICE_OBJECT a7, __int64 a8, PDEVICE_OBJECT a9)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, ULONG a4, void *a5, __int64 a6, __int64 a7)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rdpdr.c ;
; RtlStringCbCopyUnicodeString(__int64 a1, __int64 a2, __int64 a3)
; DrCreate(__int64 a1)
; DoubleList::Next(DoubleList *this, struct ListEntry *a2)
; DoubleList::First(DoubleList *this)
; DoubleList::RemoveEntry(DoubleList *this, struct ListEntry *a2)
; RtlStringCchCopyW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; RtlStringCchCopyA(char *pszDest, size_t cchDest, const char *pszSrc)
; DoubleList::CreateEntry(DoubleList *this, void *a2)
; DrDevice::GetDeviceDosName(DrDevice *this)
; TopObj::SetValid(TopObj *this, char a2)
; **__fastcall DoubleList::~DoubleList(DoubleList *this))(TopObj *__hidden this, unsigned __int8)
; DoubleList::`vector deleting destructor(void *a1, char a2)
; DrDevice::OnSetSdInfoCompletion(__int64 a1, __int64 a2, __int64 a3, __int64 a4, RefCount **a5)
; DrPrinterPort::Create(DrPrinterPort *this, struct _RX_CONTEXT *a2)
; DrDevice::OnCreateCompletion(__int64 a1, __int64 a2, unsigned int a3, __int64 a4, __int64 a5)
; CVCChannel::CancelOpenIrp(CVCChannel *this, struct _DEVICE_OBJECT *a2, struct _IRP *a3)
; SetChannelId(struct _DYNVC_HEADER *a1, int a2)
; CVCChannel::staticCancelOpenIrp(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; DrCreateSrvCall(__int64 a1, __int64 a2)
; DrSession::ReadPacket(DrSession *this)
; ConvertToAndFromWideChar(unsigned int a1, __int64 a2, unsigned int a3, __int64 a4)
; DrPrinterPort::ShouldCreatePort(DrPrinterPort *this)
; DrCreateVNetRoot(__int64 a1)
; DrSessionManager::FindOrCreateSessionById(__int64 a1, int a2, int a3, __int64 a4, RefCount **a5)
; DrCloseSrvOpen(__int64 a1)
; DrExchangeManager::CreateExchange(__int64 a1, __int64 a2, __int64 a3, RefCount **a4)
; DrSmartCard::Create(DrSmartCard *this, struct _RX_CONTEXT *a2)
; DrSession::ReadCompletionRoutine(struct _DEVICE_OBJECT *a1, struct _IRP *a2, void *a3)
; DrSession::ReadCompletion(DrSession *this, struct _IO_STATUS_BLOCK *a2)
; DrDeviceManager::FindDeviceByDosName(__int64 a1, __int64 a2, __int64 a3)
; DrDevice::FinishCreate(DrDevice *this, struct _RX_CONTEXT *a2)
; DrDevice::VerifyCreateSecurity(DrDevice *this, struct _RX_CONTEXT *a2, int a3)
; DrPrinterPort::CreatePrinterAnnounceEvent(DrPrinterPort *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2, struct tagRDPDR_PRINTERDEVICE_SUB *a3, unsigned __int32 a4, const unsigned __int16 *a5, unsigned __int32 *a6)
; SetPortDescrToDisabled(PUNICODE_STRING SymbolicLinkName)
; DrPrinterPort::CreatePrinterPort(DrPrinterPort *this, unsigned __int16 *a2)
; CreatePrintPortInterface(__int64 a1, __int64 a2)
; DrDevice::CreateReferenceString(DrDevice *this, struct _UNICODE_STRING *a2)
; VirtualChannel::Create(VirtualChannel *this, void *a2, ULONG a3, const char *a4, struct _KEVENT *a5, struct RefCount *a6, int a7, int a8, int a9)
; RDPDYN_Create(__int64 a1, __int64 a2)
; DYNVC_CreateDevice(struct _DRIVER_OBJECT *a1, struct _DEVICE_OBJECT **a2)
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; FAKEVID_CreateDevice(struct _DRIVER_OBJECT *a1, __int64 a2, struct _DEVICE_OBJECT **a3)
; IoDevObjCreateDeviceSecure(struct _DRIVER_OBJECT *a1, ULONG a2, UNICODE_STRING *a3, ULONG a4, __int64 a5, __int64 a6)
; DrDrive::GetDeviceDosName(DrDrive *this)
; DrCheckForCollapsibleOpen(struct _RX_CONTEXT *a1)
; DrDevice::ShouldCreateDevice(DrDevice *this)
; DrDrive::CreateDrive(DrDrive *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2, const unsigned __int16 *a3)
; DrDrive::CreateDriveAnnounceEvent(DrDrive *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2, struct tagRDPDR_DRIVEDEVICE_SUB *a3, unsigned __int32 a4, const unsigned __int16 *pszSrc, unsigned __int32 *a6)
; DrDrive::OnSetFileInfoCompletion(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; DrDrive::OnSetSdInfoCompletion(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; DrDrive::OnSetVolumeInfoCompletion(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; DrDrive::SetFileInfo(DrDrive *this, struct _RX_CONTEXT *a2)
; DrDrive::SetVolumeInfo(DrDrive *this, struct _RX_CONTEXT *a2)
; DrDrive::ShouldCreateDevice(DrDrive *this)
; DrAddOpenHandle(struct _FILE_OBJECT *a1)
; DrRemoveOpenHandle(struct _FILE_OBJECT *a1)
; DrSetFileInfo(struct _RX_CONTEXT *a1)
; DrSetFileInfoAtCleanUp(struct _RX_CONTEXT *a1)
; DrSetSdInfo(struct _RX_CONTEXT *a1)
; DrSetVolumeInfo(struct _RX_CONTEXT *a1)
; DrRead(struct _RX_CONTEXT *a1)
; DrCreateSCardDevice(__int64 a1, __int64 a2, __int64 a3)
; CreateTermDD(void **a1, void *a2, ULONG a3, const char *a4)
; VirtualChannel::Read(VirtualChannel *this, __int32 (__stdcall *a2)(struct _DEVICE_OBJECT *, struct _IRP *, void *), void *a3, void *a4, unsigned __int32 a5, int a6)
; DrSession::ReadMore(DrSession *this, unsigned int a2, unsigned int a3)
; DrSerialPort::CreateSerialPort(DrSerialPort *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2)
; DrSerialPort::ShouldCreatePort(DrSerialPort *this)
; DrParallelPort::CreateLptPort(DrParallelPort *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2)
; DrParallelPort::ShouldCreatePort(DrParallelPort *this)
; DrPrinterPort::CreateDevicePath(DrPrinterPort *this, PUNICODE_STRING Destination)
; DrPrinterPort::CreatePortAnnounceEvent(DrPrinterPort *this, struct tagRDPDR_DEVICE_ANNOUNCE *a2, struct tagRDPDR_PORTDEVICE_SUB *a3, unsigned __int32 a4, const unsigned __int16 *pszSrc, unsigned __int32 *a6)
; DrDevice::Create(DrDevice *this, struct _RX_CONTEXT *a2)
; DrDevice::CreateDevicePath(DrDevice *this, PUNICODE_STRING Destination)
; DrDevice::OnReadCompletion(__int64 a1, __int64 a2, unsigned int a3, __int64 a4, __int64 a5)
; DrDevice::Read(DrDevice *this, struct _RX_CONTEXT *a2)
; CVCSession::CreateChannel(CVCSession *this, const unsigned __int16 *a2, unsigned __int8 a3, struct CVCChannel **a4)
; CDynVC::CreateChannelForSessionId(CDynVC *this, const unsigned __int16 *a2, unsigned int a3, unsigned __int8 a4, struct CVCChannel **a5)
; CFileVC::CreateFile(CFileVC *this, struct _UNICODE_STRING *a2, struct _IRP *a3)
; CDynVC::CreateSession(CDynVC *this, unsigned int a2, struct CVCSession **a3)
; CVCChannel::OnCreate(CVCChannel *this, int a2)
; CFileVC::Read(CFileVC *this, struct _IRP *a2)
; CVCSession::ReadCompletion(CVCSession *this, struct _IO_STATUS_BLOCK *a2, unsigned __int8 *a3, unsigned __int32 a4)
; CVCChannel::ReadPacket(CVCChannel *this, unsigned int a2, struct _IRP *a3)
; CVCChannel::SendOpenPacket(CVCChannel *this, const unsigned __int16 *a2, struct _IRP *a3)
; CTransportVC::OpenChannels(CTransportVC *this, void *a2, ULONG a3, int a4)
; CTransportVC::StartRead(CTransportVC *this, struct IReadCompletion *a2)
; CTransportVC::StartReadOnChannel(CTransportVC *this, unsigned int a2)
; CTransportVC::staticCreateInstance(const unsigned __int16 *a1, struct CTransportVC **a2)
; CTransportVC::staticReadCompletionRoutine(struct _DEVICE_OBJECT *a1, struct _IRP *a2, void *a3)
; FAKEVID_CreateClose(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilWstrValueSetWstrString(__int64 a1, __int64 a2, const WCHAR *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rdpvideominiport.c ;
; RdpVidCreateDevice(struct _DRIVER_OBJECT *a1, __int64 a2, struct _DEVICE_OBJECT **a3)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, __int64 a5, __int64 a6, PDEVICE_OBJECT a7, __int64 a8, PDEVICE_OBJECT a9)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, ULONG a4, void *a5, __int64 a6, __int64 a7)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rdyboost.c ;
; SmdProcessReadWrite(SIZE_T Length, __int64 a2, __int64 a3)
; SmdDispatchReadWrite(__int64 a1, __int64 a2)
; SmdProcessReadWriteCompletion(__int64 a1, __int64 a2, signed __int64 a3, int a4, __int64 a5, unsigned __int64 a6)
; SmdReadWriteCompletion(__int64 a1, __int64 a2, unsigned __int64 a3)
; SmdReadVolumeRangesDpc(struct _KDPC *Dpc, PVOID DeferredContext, PVOID SystemArgument1, PVOID SystemArgument2)
; SmdRBDispatchReadWrite(__int64 a1, __int64 a2)
; SmdRBReadWriteCompletion(__int64 a1, __int64 a2, unsigned __int64 a3)
; SMKM_STORE_MGR<SMD_TRAITS>::SmPageRead(__int64 Tag, __int64 *a2, unsigned __int64 a3, __int64 a4, __int64 Taga)
; SMKM_STORE_MGR<SMD_TRAITS>::SmReadPickStore(__int64 a1, __int64 *a2, unsigned int a3, __int64 a4, __int64 a5)
; SmdRBCheckPendRead(__int64 a1, __int64 a2, unsigned __int64 *a3, unsigned int a4)
; SmdStoreReadCompletion(PMDL MemoryDescriptorList, void *a2)
; ST_STORE<SMD_TRAITS>::StDmSinglePageCopy(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; ST_STORE<SMD_TRAITS>::StDrainReadContextList(__int64 a1)
; ST_STORE<SMD_TRAITS>::StDmCurrentRegionSet(__int64 a1, unsigned int a2, unsigned int a3)
; ST_STORE<SMD_TRAITS>::StLazyWorkMgrSetSchedule(unsigned __int64 a1, signed __int64 a2)
; SmdMdlCopy(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, unsigned int Size)
; StRtlIoStorInfoSetNvCachePriority(__int64 a1, unsigned __int8 a2)
; SmdCheckAndConvertIoParams(__int64 a1, int a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; SmdStoreCreateNotify(ULONG *a1)
; RtlStringCbCopyUnicodeString(unsigned __int16 *a1, unsigned __int64 a2, const struct _UNICODE_STRING *a3)
; SmDecompressBuffer(__int64 a1, unsigned int a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; StLcBucketsCopy(__int64 a1, __int64 a2, __int64 a3, unsigned int a4)
; SmKmEtwAppendObjectName(__int64 a1, void *a2)
; SmdVolumeRangeProcessLastReadUpdateCallback(unsigned __int8 *a1, int a2, unsigned int a3, void *a4)
; SmdHbDrvSetIrpCachePriority(signed __int64 a1, __int64 a2, __int64 a3, char a4, unsigned int a5, int a6)
; SMKM_STORE<SMD_TRAITS>::SmStDirectRead(__int64 a1, __int64 a2)
; SMKM_STORE<SMD_TRAITS>::SmStDirectReadCallout(__int64 a1)
; SMKM_STORE<SMD_TRAITS>::SmStDirectReadComplete(__int64 a1, __int64 a2, int a3)
; SMKM_STORE_SMD_TRAITS_::SmStDirectReadComplete_::_1_::filt_0(ULONG_PTR BugCheckParameter2, __int64 a2)
; SMKM_STORE<SMD_TRAITS>::SmStDirectReadIssue(__int64 a1, __int64 a2, __int64 a3)
; SMKM_STORE_SMD_TRAITS_::SmStDirectReadIssue_::_1_::filt_0(ULONG_PTR BugCheckParameter2, __int64 a2)
; ST_STORE<SMD_TRAITS>::StAcquireReadContext(__int64 a1)
; ST_STORE<SMD_TRAITS>::StCopyIoStats(__int64 a1, __int64 a2)
; ST_STORE_SMD_TRAITS_::StDmSinglePageCopy_::_1_::filt_0(ULONG_PTR a1, __int64 a2, __int64 a3)
; ST_STORE<SMD_TRAITS>::StPageCopyExceptionFilter(ULONG_PTR BugCheckParameter1, ULONG_PTR a2, __int64 a3, ULONG_PTR BugCheckParameter2, __int64 a5, ULONG_PTR BugCheckParameter2a)
; ST_STORE<SMD_TRAITS>::StReleaseReadContext(__int64 a1, __int64 a2)
; SMKM_STORE<SMD_TRAITS>::SmStReadThread(__int64 *a1)
; SmdReadVolumeRangesAgeCallback(__int64 a1, struct _RTL_BITMAP *a2, void *a3, void *a4, unsigned __int32 *a5)
; SMKM_STORE_MGR<SMD_TRAITS>::SmAsyncReadQueueInsert(__int64 a1, __int64 a2, unsigned int a3)
; SMKM_STORE_MGR<SMD_TRAITS>::SmAsyncReadQueueWorker(__int64 a1)
; SMKM_STORE_MGR<SMD_TRAITS>::SmFeSetEvictFailed(__int64 a1, __int64 *a2, int a3, unsigned int a4)
; SmdReadFromStore(__int64 Tag, SIZE_T Length, struct _IRP *a3, unsigned __int64 *a4, unsigned int Lengtha, unsigned __int64 a6)
; SmdStoreReadVerifyCleanup(struct _SMD_VERIFY_READ_CONTEXT *a1, int a2, __int64 a3)
; SmdStoreReadVerifyCompletion(struct _SMD_VERIFY_READ_CONTEXT *a1)
; SmdStoreReadVerifyDeviceCompletion(struct _DEVICE_OBJECT *a1, struct _IRP *a2, void *a3)
; SmdStoreReadVerifyStart(struct _IRP *a1, unsigned __int64 *a2, unsigned int a3, struct _MDL *a4)
; SmWatchDogDeviceIoComplete(__int64 a1, __int64 a2, int a3)
; SmWatchDogRegister(__int64 a1, __int64 a2, __int16 a3)
; SmWatchDogWorkItemMarkBusy(__int64 a1, __int64 _RDX, int a3)
; StringCbCopyNW(__int64 a1, unsigned __int64 a2, __int64 a3, unsigned __int64 a4)
; SmKmEtwAppendProductName(__int64 a1, __int64 a2)
; SmCrAuthDecrypt(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, __int64 a5, __int64 a6, __int64 a7)
; RtlSparseBitmapCtxSetBits(__int64 a1, unsigned __int64 a2, unsigned int a3)
; SmdVerifyManageDataSetRequest(unsigned __int64 a1, unsigned int a2)
; SmdDispatchManageDataSet(__int64 a1, __int64 a2)
; SmdCacheStatsCopy(void *a1, __int32 *a2)
; SmdDataSetNotificationCallback(__int64 a1, unsigned __int64 *a2, int a3)
; SmdProcessDataSetNotification(struct _SMD_CACHED_DEVICE_EXTENSION *a1, __int64 a2)
; SmdProcessDataSetRanges(unsigned __int64 a1, unsigned __int64 a2, __int64 a3, void (__fastcall *a4)(_QWORD, _QWORD, _QWORD), __int64 a5)
; SmKmStoreCreatePrepare(__int64 a1, char a2, __int64 a3, __int64 a4)
; SmdContentsUpdateRangeConvert(__int64 a1, __int64 a2)
